a:12:{s:6:"config";s:3753:"a:5:{s:10:"phpVersion";s:5:"7.2.7";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.2.7";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:16:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"/opt/lampp/htdocs/basic/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:57:"/opt/lampp/htdocs/basic/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:49:"/opt/lampp/htdocs/basic/vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"/opt/lampp/htdocs/basic/vendor/yiisoft/yii2-faker";}}s:31:"2amigos/yii2-date-picker-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-date-picker-widget";s:7:"version";s:7:"1.0.7.0";s:5:"alias";a:1:{s:21:"@dosamigos/datepicker";s:66:"/opt/lampp/htdocs/basic/vendor/2amigos/yii2-date-picker-widget/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:51:"/opt/lampp/htdocs/basic/vendor/yiisoft/yii2-gii/src";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:47:"/opt/lampp/htdocs/basic/vendor/yiisoft/yii2-jui";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.9.4.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:60:"/opt/lampp/htdocs/basic/vendor/kartik-v/yii2-krajee-base/src";}}s:20:"kartik-v/yii2-dialog";a:3:{s:4:"name";s:20:"kartik-v/yii2-dialog";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:14:"@kartik/dialog";s:55:"/opt/lampp/htdocs/basic/vendor/kartik-v/yii2-dialog/src";}}s:18:"kartik-v/yii2-grid";a:3:{s:4:"name";s:18:"kartik-v/yii2-grid";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/grid";s:53:"/opt/lampp/htdocs/basic/vendor/kartik-v/yii2-grid/src";}}s:18:"kartik-v/yii2-mpdf";a:3:{s:4:"name";s:18:"kartik-v/yii2-mpdf";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:12:"@kartik/mpdf";s:49:"/opt/lampp/htdocs/basic/vendor/kartik-v/yii2-mpdf";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:15:"@kartik/select2";s:63:"/opt/lampp/htdocs/basic/vendor/kartik-v/yii2-widget-select2/src";}}s:31:"kartik-v/yii2-widget-activeform";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-activeform";s:7:"version";s:7:"1.5.2.0";s:5:"alias";a:1:{s:12:"@kartik/form";s:66:"/opt/lampp/htdocs/basic/vendor/kartik-v/yii2-widget-activeform/src";}}s:22:"kartik-v/yii2-sortable";a:3:{s:4:"name";s:22:"kartik-v/yii2-sortable";s:7:"version";s:7:"1.2.1.0";s:5:"alias";a:1:{s:16:"@kartik/sortable";s:57:"/opt/lampp/htdocs/basic/vendor/kartik-v/yii2-sortable/src";}}s:22:"kartik-v/yii2-dynagrid";a:3:{s:4:"name";s:22:"kartik-v/yii2-dynagrid";s:7:"version";s:7:"1.5.0.0";s:5:"alias";a:1:{s:16:"@kartik/dynagrid";s:57:"/opt/lampp/htdocs/basic/vendor/kartik-v/yii2-dynagrid/src";}}s:20:"kartik-v/yii2-export";a:3:{s:4:"name";s:20:"kartik-v/yii2-export";s:7:"version";s:7:"1.2.8.0";s:5:"alias";a:1:{s:14:"@kartik/export";s:51:"/opt/lampp/htdocs/basic/vendor/kartik-v/yii2-export";}}}}";s:7:"request";s:10032:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:11:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:62.0) Gecko/20100101 Firefox/62.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:54:"http://localhost/basic/web/index.php?r=student%2Findex";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:14:"content-length";s:4:"1621";s:6:"cookie";s:659:"_xsrf=2|b8216ed0|dcedf3b8645338c481f2efc6f8950acf|1535523688; username-localhost-8888="2|1:0|10:1535523688|23:username-localhost-8888|44:ZGE5Y2Y3NzU2YmRlNDViMDg3M2I1ODk4NmJjZjZmNTY=|2026c4a85e6cc9e74c2194df33274f4fa5fa0d47ea9740d1da2702a69628e907"; _identity=c3fa23837de5f54a51111914041fb0e77db4b3f74e0f2c4d092a5c8da10f1b95a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; PHPSESSID=09739a3bb2ade66f2315beab76a91740; _csrf=f1df373a87e0b61840ec6cb2af75e64458ac26133958fe4b07f1966abc0b0a81a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ewEi8rtXToA376j6J_hPLCb7IRr3u6DS%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:11:{s:12:"X-Powered-By";s:9:"PHP/7.2.7";s:6:"Pragma";s:8:"no-cache";s:7:"Expires";s:29:"Sat, 26 Jul 1979 05:00:00 GMT";s:16:"Content-Encoding";s:5:"utf-8";s:12:"Content-Type";s:31:"application/json; charset=utf-8";s:19:"Content-Disposition";s:37:"attachment; filename=grid-export.json";s:13:"Cache-Control";s:9:"max-age=0";s:11:"X-Debug-Tag";s:13:"5ba7beb7d7036";s:16:"X-Debug-Duration";s:2:"76";s:12:"X-Debug-Link";s:63:"/basic/web/index.php?r=debug%2Fdefault%2Fview&tag=5ba7beb7d7036";s:10:"Set-Cookie";s:266:"_identity=c3fa23837de5f54a51111914041fb0e77db4b3f74e0f2c4d092a5c8da10f1b95a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; expires=Tue, 23-Oct-2018 16:26:31 GMT; Max-Age=2592000; path=/; HttpOnly";}s:5:"route";s:24:"gridview/export/download";s:6:"action";s:58:"kartik\grid\controllers\ExportController::actionDownload()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:1621:"_csrf=Sc3TfYfuxEIO-2a2pqCOPkXRuesXniCErU-E5_Q0nxgsupYUv5ywGlqUJ4WRluQID47Ru1vdQrPkHfbUgQLbSw%3D%3D&module_id=gridview&export_hash=1c3c3f9d4fe9e1d724a463a67fa79e562443e7b28a0c130c853e2f2d7b9ee7adgridviewgrid-exportapplication%2Fjsonutf-81%7B%22colHeads%22%3A%5B%5D%2C%22slugColHeads%22%3Afalse%2C%22indentSpace%22%3A4%7D&export_filetype=json&export_filename=grid-export&export_mime=application%2Fjson&export_config=%7B%22colHeads%22%3A%5B%5D%2C%22slugColHeads%22%3Afalse%2C%22indentSpace%22%3A4%7D&export_encoding=utf-8&export_bom=1&export_content=%7B%0D%0A++++%220%22%3A+%7B%0D%0A++++++++%22col_0%22%3A+%221%22%2C%0D%0A++++++++%22col_1%22%3A+%22jonhny%22%2C%0D%0A++++++++%22col_2%22%3A+%221234566%22%2C%0D%0A++++++++%22col_3%22%3A+%22989898898%22%2C%0D%0A++++++++%22col_4%22%3A+%22jonny03%40gmail.com%22%0D%0A++++%7D%2C%0D%0A++++%221%22%3A+%7B%0D%0A++++++++%22col_0%22%3A+%222%22%2C%0D%0A++++++++%22col_1%22%3A+%22abz%22%2C%0D%0A++++++++%22col_2%22%3A+%224321%22%2C%0D%0A++++++++%22col_3%22%3A+%22676753%22%2C%0D%0A++++++++%22col_4%22%3A+%22abz000%40gmail.com%22%0D%0A++++%7D%2C%0D%0A++++%222%22%3A+%7B%0D%0A++++++++%22col_0%22%3A+%223%22%2C%0D%0A++++++++%22col_1%22%3A+%22shubham%22%2C%0D%0A++++++++%22col_2%22%3A+%2286767%22%2C%0D%0A++++++++%22col_3%22%3A+%2278647%22%2C%0D%0A++++++++%22col_4%22%3A+%22shubham787%40gmail.com%22%0D%0A++++%7D%2C%0D%0A++++%223%22%3A+%7B%0D%0A++++++++%22col_0%22%3A+%224%22%2C%0D%0A++++++++%22col_1%22%3A+%22qaiser%22%2C%0D%0A++++++++%22col_2%22%3A+%22vu172821%22%2C%0D%0A++++++++%22col_3%22%3A+%227474744747%22%2C%0D%0A++++++++%22col_4%22%3A+%22baq001%40gmail.com%22%0D%0A++++%7D%0D%0A%7D";s:17:"Decoded to Params";a:10:{s:5:"_csrf";s:88:"Sc3TfYfuxEIO-2a2pqCOPkXRuesXniCErU-E5_Q0nxgsupYUv5ywGlqUJ4WRluQID47Ru1vdQrPkHfbUgQLbSw==";s:9:"module_id";s:8:"gridview";s:11:"export_hash";s:157:"1c3c3f9d4fe9e1d724a463a67fa79e562443e7b28a0c130c853e2f2d7b9ee7adgridviewgrid-exportapplication/jsonutf-81{"colHeads":[],"slugColHeads":false,"indentSpace":4}";s:15:"export_filetype";s:4:"json";s:15:"export_filename";s:11:"grid-export";s:11:"export_mime";s:16:"application/json";s:13:"export_config";s:52:"{"colHeads":[],"slugColHeads":false,"indentSpace":4}";s:15:"export_encoding";s:5:"utf-8";s:10:"export_bom";s:1:"1";s:14:"export_content";s:668:"{
    "0": {
        "col_0": "1",
        "col_1": "jonhny",
        "col_2": "1234566",
        "col_3": "989898898",
        "col_4": "jonny03@gmail.com"
    },
    "1": {
        "col_0": "2",
        "col_1": "abz",
        "col_2": "4321",
        "col_3": "676753",
        "col_4": "abz000@gmail.com"
    },
    "2": {
        "col_0": "3",
        "col_1": "shubham",
        "col_2": "86767",
        "col_3": "78647",
        "col_4": "shubham787@gmail.com"
    },
    "3": {
        "col_0": "4",
        "col_1": "qaiser",
        "col_2": "vu172821",
        "col_3": "7474744747",
        "col_4": "baq001@gmail.com"
    }
}";}}s:6:"SERVER";a:36:{s:9:"UNIQUE_ID";s:27:"W6e@t7ig@FtnHlhYfIp8OwAAAAA";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:62.0) Gecko/20100101 Firefox/62.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:54:"http://localhost/basic/web/index.php?r=student%2Findex";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:4:"1621";s:11:"HTTP_COOKIE";s:659:"_xsrf=2|b8216ed0|dcedf3b8645338c481f2efc6f8950acf|1535523688; username-localhost-8888="2|1:0|10:1535523688|23:username-localhost-8888|44:ZGE5Y2Y3NzU2YmRlNDViMDg3M2I1ODk4NmJjZjZmNTY=|2026c4a85e6cc9e74c2194df33274f4fa5fa0d47ea9740d1da2702a69628e907"; _identity=c3fa23837de5f54a51111914041fb0e77db4b3f74e0f2c4d092a5c8da10f1b95a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; PHPSESSID=09739a3bb2ade66f2315beab76a91740; _csrf=f1df373a87e0b61840ec6cb2af75e64458ac26133958fe4b07f1966abc0b0a81a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ewEi8rtXToA376j6J_hPLCb7IRr3u6DS%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:70:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:77:"Apache/2.4.33 (Unix) OpenSSL/1.0.2o PHP/7.2.7 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:37:"/opt/lampp/htdocs/basic/web/index.php";s:11:"REMOTE_PORT";s:5:"59882";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:30:"r=gridview%2Fexport%2Fdownload";s:11:"REQUEST_URI";s:51:"/basic/web/index.php?r=gridview%2Fexport%2Fdownload";s:11:"SCRIPT_NAME";s:20:"/basic/web/index.php";s:8:"PHP_SELF";s:20:"/basic/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1537719991.8120000362396240234375;s:12:"REQUEST_TIME";i:1537719991;}s:3:"GET";a:1:{s:1:"r";s:24:"gridview/export/download";}s:4:"POST";a:10:{s:5:"_csrf";s:88:"Sc3TfYfuxEIO-2a2pqCOPkXRuesXniCErU-E5_Q0nxgsupYUv5ywGlqUJ4WRluQID47Ru1vdQrPkHfbUgQLbSw==";s:9:"module_id";s:8:"gridview";s:11:"export_hash";s:157:"1c3c3f9d4fe9e1d724a463a67fa79e562443e7b28a0c130c853e2f2d7b9ee7adgridviewgrid-exportapplication/jsonutf-81{"colHeads":[],"slugColHeads":false,"indentSpace":4}";s:15:"export_filetype";s:4:"json";s:15:"export_filename";s:11:"grid-export";s:11:"export_mime";s:16:"application/json";s:13:"export_config";s:52:"{"colHeads":[],"slugColHeads":false,"indentSpace":4}";s:15:"export_encoding";s:5:"utf-8";s:10:"export_bom";s:1:"1";s:14:"export_content";s:668:"{
    "0": {
        "col_0": "1",
        "col_1": "jonhny",
        "col_2": "1234566",
        "col_3": "989898898",
        "col_4": "jonny03@gmail.com"
    },
    "1": {
        "col_0": "2",
        "col_1": "abz",
        "col_2": "4321",
        "col_3": "676753",
        "col_4": "abz000@gmail.com"
    },
    "2": {
        "col_0": "3",
        "col_1": "shubham",
        "col_2": "86767",
        "col_3": "78647",
        "col_4": "shubham787@gmail.com"
    },
    "3": {
        "col_0": "4",
        "col_1": "qaiser",
        "col_2": "vu172821",
        "col_3": "7474744747",
        "col_4": "baq001@gmail.com"
    }
}";}s:6:"COOKIE";a:5:{s:5:"_xsrf";s:54:"2|b8216ed0|dcedf3b8645338c481f2efc6f8950acf|1535523688";s:23:"username-localhost-8888";s:161:""2|1:0|10:1535523688|23:username-localhost-8888|44:ZGE5Y2Y3NzU2YmRlNDViMDg3M2I1ODk4NmJjZjZmNTY=|2026c4a85e6cc9e74c2194df33274f4fa5fa0d47ea9740d1da2702a69628e907"";s:9:"_identity";s:130:"c3fa23837de5f54a51111914041fb0e77db4b3f74e0f2c4d092a5c8da10f1b95a:2:{i:0;s:9:"_identity";i:1;s:28:"["100","test100key",2592000]";}";s:9:"PHPSESSID";s:32:"09739a3bb2ade66f2315beab76a91740";s:5:"_csrf";s:130:"f1df373a87e0b61840ec6cb2af75e64458ac26133958fe4b07f1966abc0b0a81a:2:{i:0;s:5:"_csrf";i:1;s:32:"ewEi8rtXToA376j6J_hPLCb7IRr3u6DS";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";s:3:"100";}}";s:3:"log";s:1715:"a:1:{s:8:"messages";a:10:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1537719991.843411922454833984375;i:4;a:0:{}i:5;i:2077184;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1537719991.843453884124755859375;i:4;a:0:{}i:5;i:2078360;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1537719991.8619749546051025390625;i:4;a:0:{}i:5;i:3094472;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1537719991.88006591796875;i:4;a:0:{}i:5;i:3966464;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1537719991.8822600841522216796875;i:4;a:0:{}i:5;i:4201840;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1537719991.8829081058502197265625;i:4;a:0:{}i:5;i:4225864;}i:7;a:6:{i:0;s:43:"Route requested: 'gridview/export/download'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1537719991.88303089141845703125;i:4;a:0:{}i:5;i:4227712;}i:8;a:6:{i:0;s:24:"Loading module: gridview";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1537719991.8830530643463134765625;i:4;a:0:{}i:5;i:4229352;}i:9;a:6:{i:0;s:38:"Route to run: gridview/export/download";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1537719991.887917041778564453125;i:4;a:0:{}i:5;i:4489352;}i:10;a:6:{i:0;s:74:"Running action: kartik\grid\controllers\ExportController::actionDownload()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1537719991.8886260986328125;i:4;a:0:{}i:5;i:4516784;}}}";s:9:"profiling";s:88:"a:3:{s:6:"memory";i:5145208;s:4:"time";d:0.0791199207305908203125;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:121:"a:3:{s:5:"start";d:1537719991.82363796234130859375;s:3:"end";d:1537719991.9027950763702392578125;s:6:"memory";i:5145208;}";s:4:"user";s:269:"a:5:{s:2:"id";s:3:"100";s:8:"identity";a:5:{s:2:"id";s:5:"'100'";s:8:"username";s:7:"'admin'";s:8:"password";s:7:"'admin'";s:7:"authKey";s:12:"'test100key'";s:11:"accessToken";s:11:"'100-token'";}s:10:"attributes";N;s:13:"rolesProvider";N;s:19:"permissionsProvider";N;}";s:6:"router";s:220:"a:1:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1537719991.882999897003173828125;i:4;a:0:{}i:5;i:4227632;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5ba7beb7d7036";s:3:"url";s:67:"http://localhost/basic/web/index.php?r=gridview%2Fexport%2Fdownload";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1537719991.8120000362396240234375;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
